GUN,WEAPON TYPE,DAMAGE RATING,DAMAGE EFFECTS,DAMAGE TYPE,FIRE RATE,RANGE,QUALITIES,WEIGHT,COST,RARITY,AMMUNITION,RECEIVER,CAPACITOR,BARREL,GRIP,MAGAZINE,SIGHTS,MUZZLE,STOCK,PROPELLANT TANK,NOZZLE
.44 Pistol,Small Guns,6CD,Vicious,Physical,1,C,Close Quarters,4,99,2, .44 Magnum,"Hardened, Powerful, Advanced",-,"Snubnose Barrel, Bull Barrel",Comfort Grip,-,"Short Scope, Reflex Sight, Recon Scope",-,-,-,-
10mm Pistol,Small Guns,4CD,—,Physical,2,C,"Close Quarters, Reliable",4,50,1,10mm,"Calibrated, Hardened, Automatic, Hair Trigger, Powerful, Advanced",-,"Long Barrel, Ported Barrel","Comfort Grip, Sharpshooter's Grip","Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine","Reflex Sight, Recon Scope","Compensator, Suppressor",-,-,-
Flare Gun,Small Guns,3CD,—,Physical,0,M,Reliable,2,50,1,Flare,-,-,-,-,-,-,-,-,-,-
Assault Rifle,Small Guns,5CD,Burst,Physical,2,M,Two-Handed,13,144,2,5.56mm Rifle,"Calibrated, Hardened, Automatic, Hair Trigger, Powerful, Advanced",-,"Long Barrel, Ported Barrel, Vented Barrel",-,"Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine","Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope","Compensator, Suppressor","Full Stock, Marksman's Stock, Recoil-Compensating Stock",-,-
Combat Rifle,Small Guns,5CD,—,Physical,2,M,Two-Handed,11,117,2,.45,"Calibrated, Hardened, Automatic, Hair Trigger, Powerful, Advanced, .38 Receiver, .308 Receiver",-,"Long Barrel, Ported Barrel, Vented Barrel",-,"Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine","Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope","Bayonet, Compensator, Suppressor","Full Stock, Marksman's Stock, Recoil-Compensating Stock",-,-
Gauss Rifle,Small Guns,10CD,Piercing 1,Physical,1,L,Two-Handed,16,228,4,2mm EC,-,"Full Capacitors, Capacitor Boosting Coil",Shielded Barrel,-,-,"Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope",Suppressor,Recoil-Compensating Stock,-,-
Hunting Rifle,Small Guns,6CD,Piercing 1,Physical,0,M,Two-Handed,10,55,2,.308,"Tuned, Calibrated, Hardened, Powerful, .38 Receiver, .50 Receiver",-,"Long Barrel, Ported Barrel, Vented Barrel",-,"Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine","Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope","Bayonet, Suppressor","Full Stock, Marksman's Stock",-,-
Submachine Gun,Small Guns,3CD,Burst,Physical,3,C,"Inaccurate, Two-Handed",12,109,1,.45,"Armor Piercing, Hardened, Rapid, Powerful",-,Short Barrel,-,"Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine",Reflex Sight,"Compensator, Muzzle Brake, Suppressor","Full Stock, Recoil-Compensating Stock",-,-
Combat Shotgun,Small Guns,5CD,Spread,Physical,2,C,"Inaccurate, Two-Handed",11,87,2,Shotgun Shells,"Calibrated, Hardened, Automatic, Hair Trigger, Powerful, Advanced",-,"Long Barrel, Ported Barrel",-,"Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine","Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope","Bayonet, Compensator, Muzzle Brake, Suppressor","Full Stock, Marksman's Stock, Recoil-Compensating Stock",-,-
Double-Barrel Shotgun,Small Guns,5CD,"Spread, Vicious",Physical,0,C,"Inaccurate, Two-Handed",9,39,1,Shotgun Shells,"Hardened, Hair Trigger, Powerful, Advanced",-,"Long Barrel, Sawed-off Barrel",-,-,Reflex Sight,Muzzle Brake,Full Stock,-,-
