MAGAZINE,D20 ROLL,ISSUE,EFFECT
Astoundingly Awesome Tales,1-'2,Attack of the Fishmen!,+1CD on attacks vs mirelurk
Astoundingly Awesome Tales,3-'4,Rise of the Mutants!,+1CD on attacks vs super mutants
Astoundingly Awesome Tales,5-'6,Attack of the Metal Men!,+2 to Physical and Energy damage resistances vs Robots
Astoundingly Awesome Tales,7-'8,The Mad Russian's Revenge!,+2 to Poison damage resistance
Astoundingly Awesome Tales,9-'10,The Starlet Sniper!,+1CD on attacks with Accurate weapons
Astoundingly Awesome Tales,11-'12,Curse of the Burned!,+1CD on attacks vs Ghouls
Astoundingly Awesome Tales,13-'14,Giant Insects Invade!,+2 to Radiation damage resistance
Astoundingly Awesome Tales,15-'16,Deadly Lasers!,+1CD on attacks with Energy weapons
Astoundingly Awesome Tales,17-'18,Science Gone Mad!,+2 to Energy damage resistance
Astoundingly Awesome Tales,19-'20,Surrounded by the Dead!,+1CD on attacks where you spend one or more Ammunition for bonus damage
Backwoodsman,1-'2,Get Off My Lawn,Find twice as much meat from a butchered creature
Backwoodsman,3-'4,Down Home Cookin',Add '+2CD damage to a Thrown weapon attack (other than an Explosive)
Backwoodsman,5-'6,Homesteading Horror,Reduce the difficulty of crafting a weapon by '1 (min. of '0)
Backwoodsman,7-'8,Hardy as a Sasquatch,"When scavenging from plants, gain twice as much"
Backwoodsman,9-'10,Carnivorous Rabbits of Appalachia,Add '+2CD damage to an attack against a Mammal or Lizard
Backwoodsman,11-'12,The Appalachia Squirrel Massacre,One item of cooked food you make and eat heals '+3 HP
Backwoodsman,13-'14,Art of the Tomahawk,Reduce difficulty of a test to resist catching a disease by '1 (min. of '0)
Backwoodsman,15-'16,The Gunsmith of Harper's Ferry,"When you find ammo, you find '+2CD more shots"
Backwoodsman,17-'18,The Ohio River Hermit,Reduce the difficulty of repairing a damaged item by '1 (min. '0)
Backwoodsman,19-'20,Nightmare in the Garden,Heal '+2HP when you consume an Alcoholic drink
Grognak the Barbarian,1-'2,Blood on the Harp,One successful melee attack you make inflicts '+2CD damage
Grognak the Barbarian,3-'4,Cometh the Trickster,Add '+1 to the difficulty of another character's skill test to detect you
Grognak the Barbarian,5-'6,Jungle of the Bat-Babies,"When you suffer Poison damage, gain '+3 Poison damage resistance"
Grognak the Barbarian,7-'8,In the Bosom of the Corsair Queen,One successful melee attack you make automatically inflicts a Critical Hit
Grognak the Barbarian,9-'10,"Demon Slaves, Demon Sands",One attack against Ghouls inflicts '+2CD damage
Grognak the Barbarian,11-'12,Enter Maula: War Maiden of Mars,"When you make a melee attack with a Two-Handed melee weapon, gain the Piercing '1 damage effect (or '+1 to any existing Piercing effect)"
Grognak the Barbarian,13-'14,Fatherless Cur!,Ignore one complication on a melee attack
Grognak the Barbarian,15-'16,Lost in the Snows of Lust,Gain '+2 Physical damage resistance against one attack
Grognak the Barbarian,17-'18,The Lair of the Virgin Eaters,Gain '+10 Carry weight for one scene
Grognak the Barbarian,19-'20,What Sorcery is This?,Gain '+2 Energy damage resistance against one attack
Guns and Bullets,1-'2,The Future of Hunting?,One attack against Robots inflicts '+2CD damage
Guns and Bullets,3-'4,Lasers & Hunting: Acceptable Overkill,One attack with a Laser weapon gains the Vicious damage effect if it didn't already have it
Guns and Bullets,5-'6,Little Guns for Little Ladies,One attack with a Small Guns weapon gains the Vicious damage effect if it didn't have it already
Guns and Bullets,7-'8,Street Guns of Detroit,Gain an extra '2 AP after one successful attack. This AP must be spent immediately: it cannot be saved
Guns and Bullets,9-'10,Avoid Those Pesky Gun Laws!,"When you salvage a weapon, gain '2 AP which may only be spent to salvage additional units of materials"
Guns and Bullets,11-'12,The Moon: A Communist Doomsday Device?!,Gain '+2 to Physical or Energy damage resistance against one attack at night
Guns and Bullets,13-'14,"Take Aim, Army Style",One aimed attack made with a weapon which lacks the Accurate quality inflicts '+2CD damage
Guns and Bullets,15-'16,Bear-Proofing your Campsite,One attack against Yao Guai inflicts '+3CD damage
Guns and Bullets,17-'18,Plasma: The Weapon of Tomorrow,One attack with a Plasma weapon gains the Vicious damage effect if it didn't already have it
