WEAPON TYPE,MOD,SECTION,NAME PREFIX,EFFECTS,WEIGHT,COST,PERKS
Small Guns,Hardened,RECEIVER MODS,Hardened,+1CD damage,–,+20,–
Small Guns,Powerful,RECEIVER MODS,Powerful,+2CD damage,+1,+25,Gun Nut 1
Small Guns,Advanced,RECEIVER MODS,Advanced,"+3CD damage, +1 Fire Rate",+2,+35,Gun Nut 2
Small Guns,Calibrated,RECEIVER MODS,Calibrated,Gain Vicious,–,+25,–
Small Guns,Automatic,RECEIVER MODS,Auto,"-1CD damage, +2 Fire Rate, Gain Burst, Gain Inaccurate",+1,+30,Gun Nut 1
Small Guns,Hair Trigger,RECEIVER MODS,Hair Trigger,+1 Fire Rate,–,+20,Gun Nut 2
Small Guns,.38 Receiver,RECEIVER MODS,.38,"Change Damage to 4CD, Ammo changes to .38",+3,+20,Gun Nut 4
Small Guns,.308 Receiver,RECEIVER MODS,.308,"Change damage to 7CD, Ammo changes to .308",+4,+40,Gun Nut 4
Small Guns,.45 Receiver,RECEIVER MODS,.45,"Change damage to 4CD, +1 Fire Rate, Ammo changes to .45",+2,+19,Gun Nut 2
Small Guns,.50 Receiver,RECEIVER MODS,.50,"Change damage to 8CD, Gain Vicious, Ammo changes to .50",+4,+30,Gun Nut 4
Small Guns,Automatic Piston,RECEIVER MODS,Automatic,"+2 Fire Rate, Reduce Range by 1 step",+2,+75,Gun Nut 2
Small Guns,Snubnose,BARREL MODS,Snub-noses,Gain Inaccurate,-1,–,–
Small Guns,Bull Barrel,BARREL MODS,Bull Barrel,Gain Reliable,–,+10,Gun Nut 3
Small Guns,Long,BARREL MODS,Long,Increase Range by 1 step,+1,+20,Gun Nut 1
Small Guns,Ported,BARREL MODS,Ported,"Increase Range by 1 step, +1 Fire Rate",+1,+35,Gun Nut 4
Small Guns,Vented,BARREL MODS,Vented,"Increase Range by 1 step, +1 Fire Rate, Gain Reliable",+1,+36,Gun Nut 4
Small Guns,Sawed-Off,BARREL MODS,Sawed Off,"Remove Two-Handed, Gain Close Quarters",-2,+3,–
Small Guns,Shielded Barrel,BARREL MODS,Shielded,+1CD damage,–,+37,"Gun Nut 3, Repair"
Small Guns,Finned,BARREL MODS,Finned,"+1CD damage, Increase Range by 1 step",+2,+15,Gun Nut 2
Small Guns,Large Magazine,MAGAZINE MODS,High Capacity,"+1 Fire Rate, Unreliable",+1,-3,Gun Nut 2
Small Guns,Quick-Eject Mag,MAGAZINE MODS,Quick,Gain Reliable,–,+8,Gun Nut 1
Small Guns,Large Quick-Eject Mag,MAGAZINE MODS,Quick high capacity,+1 Fire Rate,+1,+23,Gun Nut 2
Small Guns,Comfort Grip,GRIP MODS,Comfort,Remove Inaccurate,–,+6,–
Small Guns,Sharpshooter's Grip,GRIP MODS,Sharpshooter's,"Remove Inaccurate, Add Piercing 1",–,+10,Gun Nut 1
Small Guns,Full Stock,STOCK MODS,–,"Gain Two-Handed, Remove Inaccurate",+1,+10,–
Small Guns,Marksman's Stock,STOCK MODS,Marksman's,"Gain Two-Handed, Remove Inaccurate, Gain Accurate",+2,+20,Gun Nut 2
